 All processes are alive!
 *** High-level seed grid computation
 
 Lowest energy in the grid:      -236156.429
 Highest energy in the grid:     -235860.573
 Largest R: 14.982 Ref. asymptote energy:   -236154.955
 Maximum energy allowed above asymptote:    -236147.755
 energy excluded from HGRID:           10  -236106.849887049     
 energy excluded from HGRID:           28  -235860.573170957     
 energy excluded from HGRID:           40  -236128.504077469     
 energy excluded from HGRID:           46  -236123.221060149     
 energy excluded from HGRID:           56  -236065.792634322     
 energy excluded from HGRID:          100  -236127.728577416     
 energy excluded from HGRID:          118  -236130.987458134     
 energy excluded from HGRID:          130  -236110.360330667     
 energy excluded from HGRID:          158  -236135.669660861     
 energy excluded from HGRID:          176  -236137.709579326     
 energy excluded from HGRID:          222  -236139.943402611     
 energy excluded from HGRID:          243  -236141.716408038     
 energy excluded from HGRID:          277  -236055.600646785     
 energy excluded from HGRID:          289  -236126.705893223     
 energy excluded from HGRID:          315  -236134.364783775     
 energy excluded from HGRID:          327  -235909.886358124     
 energy excluded from HGRID:          361  -236122.450679318     
 energy excluded from HGRID:          371  -236136.293688284     
 energy excluded from HGRID:          389  -235970.020970012     
 energy excluded from HGRID:          429  -236139.273885143     
 energy excluded from HGRID:          475  -236070.577955681     
 energy excluded from HGRID:          487  -236134.191165709     
 energy excluded from HGRID:          515  -236116.520645765     
 energy excluded from HGRID:          525  -236144.593496933     
 energy excluded from HGRID:          529  -236128.267520830     
 energy excluded from HGRID:          543  -236106.503134099     
 energy excluded from HGRID:          569  -236128.865501590     
 energy excluded from HGRID:          595  -236131.651230753     
 Total number of points in the fit:                9152
 High-level-seed-PES completed.
 
 ***  START AUTOMATIC DATA POINT GENERATION  ***
 
 Loop:            0
    Holes found...
         -236156.571      3.685125      0.675849      0.404817      0.096157
         -236156.570      3.650392      0.476512      0.640855      0.079560
         -236156.564      3.791683      0.360355      0.749105      0.046132
         -236156.562      3.987339      0.907674      0.176907      0.195146
         -236156.560      4.011262      0.913524      0.181661      0.175192
         -236156.559      3.708989      0.620639      0.475576      0.091487
         -236156.558      3.796902      0.753524      0.404274      0.166879
         -236156.550      3.768750      0.428122      0.686129      0.194360
